     ____
    / _  |   Frida 17.7.3 - A world-class dynamic instrumentation toolkit
   | (_| |
    > _  |   Commands:
   /_/ |_|       help      -> Displays the help system
   . . . .       object?   -> Display information about 'object'
   . . . .       exit/quit -> Exit
   . . . .
   . . . .   More info at https://frida.re/docs/home/
   . . . .
   . . . .   Connected to Redmi Note 9 (id=76aa07d10405)
Attaching...
[*] Menunggu library liblogic.so termuat...
[Redmi Note 9::PID::11626 ]-> [+] liblogic.so ditemukan! Menginisiasi Scraper...
[+] Mencari metadata dari Assembly-CSharp.dll...
[+] Interceptor terpasang di UIRankHero::Update (Siap menangkap Real-time Bans)
[+] Memulai Scraper Loop tiap 1 detik...

[+] Offset Dinamis RoomData berhasil di-cache!
message: {'type': 'send', 'payload': {'type': 'draft_update_stable', 'payload': {'gameState': 3, 'globalBanList': [3, 8, 4, 9, 5, 10], 'globalPickList': [], 'players': [{'uid': '163012218', 'name': 'SQBxTwenty22', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '332108113', 'name': 'Fathir_Qepo', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '336015759', 'name': 'gimber', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '781778516', 'name': 'Kozuki Hiyori', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1347461162', 'name': 'Caesar LiLzeus', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1615751926', 'name': 'árdii?', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2009214699', 'name': 'Midnight_hole', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2031641505', 'name': 'Massimo', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2056309399', 'name': 'Luke Bell@8', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2089216981', 'name': 'terlalu gg', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}]}}} data: None
message: {'type': 'send', 'payload': {'type': 'draft_update_stable', 'payload': {'gameState': 3, 'globalBanList': [3, 8, 4, 9, 5, 10], 'globalPickList': [], 'players': [{'uid': '163012218', 'name': 'SQBxTwenty22', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '332108113', 'name': 'Fathir_Qepo', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '336015759', 'name': 'gimber', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '781778516', 'name': 'Kozuki Hiyori', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1347461162', 'name': 'Caesar LiLzeus', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1615751926', 'name': 'árdii?', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2009214699', 'name': 'Midnight_hole', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2031641505', 'name': 'Massimo', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2056309399', 'name': 'Luke Bell@8', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2089216981', 'name': 'terlalu gg', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}]}}} data: None
message: {'type': 'send', 'payload': {'type': 'draft_update_stable', 'payload': {'gameState': 3, 'globalBanList': [3, 8, 4, 9, 5, 10], 'globalPickList': [], 'players': [{'uid': '163012218', 'name': 'SQBxTwenty22', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '332108113', 'name': 'Fathir_Qepo', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '336015759', 'name': 'gimber', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '781778516', 'name': 'Kozuki Hiyori', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1347461162', 'name': 'Caesar LiLzeus', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1615751926', 'name': 'árdii?', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2009214699', 'name': 'Midnight_hole', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2031641505', 'name': 'Massimo', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2056309399', 'name': 'Luke Bell@8', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2089216981', 'name': 'terlalu gg', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}]}}} data: None
message: {'type': 'send', 'payload': {'type': 'draft_update_stable', 'payload': {'gameState': 3, 'globalBanList': [3, 8, 4, 9, 5, 10], 'globalPickList': [], 'players': [{'uid': '163012218', 'name': 'SQBxTwenty22', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '332108113', 'name': 'Fathir_Qepo', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '336015759', 'name': 'gimber', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '781778516', 'name': 'Kozuki Hiyori', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1347461162', 'name': 'Caesar LiLzeus', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1615751926', 'name': 'árdii?', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2009214699', 'name': 'Midnight_hole', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2031641505', 'name': 'Massimo', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2056309399', 'name': 'Luke Bell@8', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2089216981', 'name': 'terlalu gg', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}]}}} data: None
message: {'type': 'send', 'payload': {'type': 'draft_update_stable', 'payload': {'gameState': 3, 'globalBanList': [3, 8, 4, 9, 5, 10], 'globalPickList': [], 'players': [{'uid': '163012218', 'name': 'SQBxTwenty22', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '332108113', 'name': 'Fathir_Qepo', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '336015759', 'name': 'gimber', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '781778516', 'name': 'Kozuki Hiyori', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1347461162', 'name': 'Caesar LiLzeus', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1615751926', 'name': 'árdii?', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2009214699', 'name': 'Midnight_hole', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2031641505', 'name': 'Massimo', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2056309399', 'name': 'Luke Bell@8', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2089216981', 'name': 'terlalu gg', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}]}}} data: None
message: {'type': 'send', 'payload': {'type': 'draft_update_stable', 'payload': {'gameState': 3, 'globalBanList': [3, 8, 4, 9, 5, 10], 'globalPickList': [], 'players': [{'uid': '163012218', 'name': 'SQBxTwenty22', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '332108113', 'name': 'Fathir_Qepo', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '336015759', 'name': 'gimber', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '781778516', 'name': 'Kozuki Hiyori', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1347461162', 'name': 'Caesar LiLzeus', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1615751926', 'name': 'árdii?', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2009214699', 'name': 'Midnight_hole', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2031641505', 'name': 'Massimo', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2056309399', 'name': 'Luke Bell@8', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2089216981', 'name': 'terlalu gg', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}]}}} data: None
message: {'type': 'send', 'payload': {'type': 'draft_update_stable', 'payload': {'gameState': 3, 'globalBanList': [3, 8, 4, 9, 5, 10], 'globalPickList': [], 'players': [{'uid': '163012218', 'name': 'SQBxTwenty22', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '332108113', 'name': 'Fathir_Qepo', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '336015759', 'name': 'gimber', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '781778516', 'name': 'Kozuki Hiyori', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1347461162', 'name': 'Caesar LiLzeus', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1615751926', 'name': 'árdii?', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2009214699', 'name': 'Midnight_hole', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2031641505', 'name': 'Massimo', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2056309399', 'name': 'Luke Bell@8', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2089216981', 'name': 'terlalu gg', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}]}}} data: None
message: {'type': 'send', 'payload': {'type': 'draft_update_stable', 'payload': {'gameState': 3, 'globalBanList': [3, 8, 4, 9, 5, 10], 'globalPickList': [], 'players': [{'uid': '163012218', 'name': 'SQBxTwenty22', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '332108113', 'name': 'Fathir_Qepo', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '336015759', 'name': 'gimber', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '781778516', 'name': 'Kozuki Hiyori', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1347461162', 'name': 'Caesar LiLzeus', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1615751926', 'name': 'árdii?', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2009214699', 'name': 'Midnight_hole', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2031641505', 'name': 'Massimo', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2056309399', 'name': 'Luke Bell@8', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2089216981', 'name': 'terlalu gg', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}]}}} data: None
message: {'type': 'send', 'payload': {'type': 'draft_update_stable', 'payload': {'gameState': 3, 'globalBanList': [3, 8, 4, 9, 5, 10], 'globalPickList': [], 'players': [{'uid': '163012218', 'name': 'SQBxTwenty22', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '332108113', 'name': 'Fathir_Qepo', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '336015759', 'name': 'gimber', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '781778516', 'name': 'Kozuki Hiyori', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1347461162', 'name': 'Caesar LiLzeus', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1615751926', 'name': 'árdii?', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2009214699', 'name': 'Midnight_hole', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2031641505', 'name': 'Massimo', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2056309399', 'name': 'Luke Bell@8', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2089216981', 'name': 'terlalu gg', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}]}}} data: None
message: {'type': 'send', 'payload': {'type': 'draft_update_stable', 'payload': {'gameState': 3, 'globalBanList': [3, 8, 4, 9, 5, 10], 'globalPickList': [], 'players': [{'uid': '163012218', 'name': 'SQBxTwenty22', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '332108113', 'name': 'Fathir_Qepo', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '336015759', 'name': 'gimber', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '781778516', 'name': 'Kozuki Hiyori', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1347461162', 'name': 'Caesar LiLzeus', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1615751926', 'name': 'árdii?', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2009214699', 'name': 'Midnight_hole', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2031641505', 'name': 'Massimo', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2056309399', 'name': 'Luke Bell@8', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2089216981', 'name': 'terlalu gg', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}]}}} data: None
message: {'type': 'send', 'payload': {'type': 'draft_update_stable', 'payload': {'gameState': 3, 'globalBanList': [3, 8, 4, 9, 5, 10], 'globalPickList': [], 'players': [{'uid': '163012218', 'name': 'SQBxTwenty22', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '332108113', 'name': 'Fathir_Qepo', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '336015759', 'name': 'gimber', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '781778516', 'name': 'Kozuki Hiyori', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1347461162', 'name': 'Caesar LiLzeus', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1615751926', 'name': 'árdii?', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2009214699', 'name': 'Midnight_hole', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2031641505', 'name': 'Massimo', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2056309399', 'name': 'Luke Bell@8', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2089216981', 'name': 'terlalu gg', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}]}}} data: None
message: {'type': 'send', 'payload': {'type': 'draft_update_stable', 'payload': {'gameState': 3, 'globalBanList': [3, 8, 4, 9, 5, 10], 'globalPickList': [], 'players': [{'uid': '163012218', 'name': 'SQBxTwenty22', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '332108113', 'name': 'Fathir_Qepo', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '336015759', 'name': 'gimber', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '781778516', 'name': 'Kozuki Hiyori', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1347461162', 'name': 'Caesar LiLzeus', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1615751926', 'name': 'árdii?', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2009214699', 'name': 'Midnight_hole', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2031641505', 'name': 'Massimo', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2056309399', 'name': 'Luke Bell@8', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2089216981', 'name': 'terlalu gg', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}]}}} data: None
message: {'type': 'send', 'payload': {'type': 'draft_update_stable', 'payload': {'gameState': 3, 'globalBanList': [3, 8, 4, 9, 5, 10], 'globalPickList': [], 'players': [{'uid': '163012218', 'name': 'SQBxTwenty22', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '332108113', 'name': 'Fathir_Qepo', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '336015759', 'name': 'gimber', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '781778516', 'name': 'Kozuki Hiyori', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1347461162', 'name': 'Caesar LiLzeus', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1615751926', 'name': 'árdii?', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2009214699', 'name': 'Midnight_hole', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2031641505', 'name': 'Massimo', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2056309399', 'name': 'Luke Bell@8', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2089216981', 'name': 'terlalu gg', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}]}}} data: None
message: {'type': 'send', 'payload': {'type': 'draft_update_stable', 'payload': {'gameState': 3, 'globalBanList': [3, 8, 4, 9, 5, 10], 'globalPickList': [], 'players': [{'uid': '163012218', 'name': 'SQBxTwenty22', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '332108113', 'name': 'Fathir_Qepo', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '336015759', 'name': 'gimber', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '781778516', 'name': 'Kozuki Hiyori', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1347461162', 'name': 'Caesar LiLzeus', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1615751926', 'name': 'árdii?', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2009214699', 'name': 'Midnight_hole', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2031641505', 'name': 'Massimo', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2056309399', 'name': 'Luke Bell@8', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2089216981', 'name': 'terlalu gg', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}]}}} data: None
message: {'type': 'send', 'payload': {'type': 'draft_update_stable', 'payload': {'gameState': 3, 'globalBanList': [3, 8, 4, 9, 5, 10], 'globalPickList': [], 'players': [{'uid': '163012218', 'name': 'SQBxTwenty22', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '332108113', 'name': 'Fathir_Qepo', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '336015759', 'name': 'gimber', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '781778516', 'name': 'Kozuki Hiyori', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1347461162', 'name': 'Caesar LiLzeus', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1615751926', 'name': 'árdii?', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2009214699', 'name': 'Midnight_hole', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2031641505', 'name': 'Massimo', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2056309399', 'name': 'Luke Bell@8', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2089216981', 'name': 'terlalu gg', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}]}}} data: None
message: {'type': 'send', 'payload': {'type': 'draft_update_stable', 'payload': {'gameState': 3, 'globalBanList': [3, 8, 4, 9, 5, 10], 'globalPickList': [], 'players': [{'uid': '163012218', 'name': 'SQBxTwenty22', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '332108113', 'name': 'Fathir_Qepo', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '336015759', 'name': 'gimber', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '781778516', 'name': 'Kozuki Hiyori', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1347461162', 'name': 'Caesar LiLzeus', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '1615751926', 'name': 'árdii?', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2009214699', 'name': 'Midnight_hole', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2031641505', 'name': 'Massimo', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2056309399', 'name': 'Luke Bell@8', 'camp': 1, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}, {'uid': '2089216981', 'name': 'terlalu gg', 'camp': 2, 'isLocked': False, 'heroId': 0, 'bannedHeroId': 0, 'banListInternal': []}]}}} data: None
